"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-06-18"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-06-18"
"config.yaml" "f3e35d2e47adcafd9fedc005e03a738b" "site/built/config.yaml" "2025-06-18"
"index.md" "49a11c66fedc9dd599e141b089752e4e" "site/built/index.md" "2025-07-17"
"links.md" "9a7620019f4a32051f0eef64ed13ee97" "site/built/links.md" "2025-07-17"
"episodes/introduction.md" "7d5e4f0df0fd1a92d9216d876215c834" "site/built/introduction.md" "2025-07-17"
"episodes/exit-codes.md" "5ffdcef548e657b6f32cf137907124c7" "site/built/exit-codes.md" "2025-06-18"
"episodes/understanding-yaml.md" "516a36d16e96f313015013481d60f786" "site/built/understanding-yaml.md" "2025-07-17"
"episodes/yaml-and-github-actions.md" "c8a7d7ca985363334f469fe0e5b21a46" "site/built/yaml-and-github-actions.md" "2025-06-18"
"episodes/hello-ci-world.md" "22ed712059a5ee437b8a412cf054eba2" "site/built/hello-ci-world.md" "2025-07-17"
"episodes/ci-for-python-package-unit-test.md" "983ee8b987990eea378cb74eab14e7dd" "site/built/ci-for-python-package-unit-test.md" "2025-07-17"
"episodes/ci-for-python-package-matrix.md" "36c5b2e24d6b812d133a64614d106151" "site/built/ci-for-python-package-matrix.md" "2025-07-17"
"episodes/cd-for-python-package.md" "205a83f09475bdb7e30974abf993e604" "site/built/cd-for-python-package.md" "2025-07-18"
"episodes/add-badges.md" "23adf5b65b5398686218dfa44d75d69a" "site/built/add-badges.md" "2025-07-18"
"episodes/discuss-documentation-ci-cd.md" "7fc29a791f53f3c1570983437031a5cb" "site/built/discuss-documentation-ci-cd.md" "2025-06-18"
"episodes/quick-primer-on-containers.md" "ccbf12481eab17b32eb4df99f2eccae5" "site/built/quick-primer-on-containers.md" "2025-07-17"
"episodes/ci-cd-for-documentation-using-containers.md" "c661564c5798243e59859a06393bb959" "site/built/ci-cd-for-documentation-using-containers.md" "2025-07-17"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-06-18"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-06-18"
"learners/setup.md" "f2be95c393e180f971d8e4ca75703bcc" "site/built/setup.md" "2025-06-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-06-18"
